*URL NAMING*

**Legende**
G:GET   */URL-NAMING/{param}        =description
P:POST  *
D:DELETE*

*** unsigned features ***
**MAIN CONTROLLER**
G*/                                 =home
G*/label                            =display announce by name
G*/category/label                   =display announces by category

**REGISTRATION CONTROLLER**
G*/registration                     =registration form page

//G*/access-denied                    =access denied page

**SEARCH CONTROLLER**
G*/quick-search                     =display search results from key-input
G*/search                           =display search results from search modal
G*/search/all                       =display all announces

*** signed-in features
**STUDENT CONTROLLER**
G*/login                            =login page
G*/account/dashboard                =display student dashboard
G*/account/personal-information     =display student info
G*/account/historic                 =student historic
D*/account/historic/delete          =delete student historic

**MYANNONCES CONTROLLER**
G*/my-announces                     =display student announces
G*/my-announces/create              =create announces
G*/my-announces/edit/id             =edit student announces
P*/my-announces/createUpdate        =create update student announces on back-end side
D*/my-announces/delete/id           =delete student announces

**MYSEARCHES CONTROLLER**
G*/my-searches                      =student searches
P*/my-searches/add                  =student searches

**FAVORITES CONTROLLER**
G*/favorites                        =student favorites
G*/favorites/add/{id}               =add the announce to favorite list
G*/favorites/remove/{id}            =add the announce to favorite list

**MESSAGE CONTROLLER**
G*/my-account/messages              =student messages
